Reading D:/modelism/tcl/vsim/pref.tcl
# Stopped at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
Saved simulation result to: ./test_scripts/results/42.45_mfc0mtc0_sim_result.txt
Standard test result copied to: ./test_scripts/results/42.45_mfc0mtc0_std_result.txt
RESULT: FAIL - test_scripts/testdata/42.45_mfc0mtc0.hex.txt
Comparison output:
==================================================================================
±????á????????
================================================================================
??[1 / 1]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile0: 00000000<CR>
????2 : 00000000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 30 - 3a 20 30 30 30 30 30 30  regfile0:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 30 30 30 30 30 30                            00000000

??[2 / 2]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile1: 00000000<CR>
????2 : 20080003<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 3a 20 30 30 30 30 30 30  regfile1:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 38 30 30 30 33                            20080003

??[3 / 3]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile2: 00000000<CR>
????2 : 40884000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 3a 20 30 30 30 30 30 30  regfile2:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 34 30 38 38 34 30 30 30                            40884000

??[4 / 4]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile3: 00000000<CR>
????2 : 40014000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 33 - 3a 20 30 30 30 30 30 30  regfile3:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 34 30 30 31 34 30 30 30                            40014000

??[5 / 5]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile4: 00000000<CR>
????2 : 200cffff<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 34 - 3a 20 30 30 30 30 30 30  regfile4:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 63 66 66 66 66                            200cffff

??[6 / 6]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile5: 00000000<CR>
????2 : 408c6000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 35 - 3a 20 30 30 30 30 30 30  regfile5:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 34 30 38 63 36 30 30 30                            408c6000

??[7 / 7]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile6: 00000000<CR>
????2 : 40026000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 36 - 3a 20 30 30 30 30 30 30  regfile6:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 34 30 30 32 36 30 30 30                            40026000

??[8 / 8]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile7: 00000000<CR>
????2 : 200d5555<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 37 - 3a 20 30 30 30 30 30 30  regfile7:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 64 35 35 35 35                            200d5555

??[9 / 9]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile8: 00000000<CR>
????2 : 408d6800<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 38 - 3a 20 30 30 30 30 30 30  regfile8:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 34 30 38 64 36 38 30 30                            408d6800

??[10 / 10]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile9: 00000000<CR>
????2 : 40036800<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 39 - 3a 20 30 30 30 30 30 30  regfile9:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 34 30 30 33 36 38 30 30                            40036800

??[11 / 11]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile10: 00000000<CR>
????2 : 200eaaaa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 30 3a 20 30 30 30 30 30  regfile10:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 65 61 61 61 61                            200eaaaa

??[12 / 12]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile11: 00000000<CR>
????2 : 408e7000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 31 3a 20 30 30 30 30 30  regfile11:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 34 30 38 65 37 30 30 30                            408e7000

??[13 / 13]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile12: 00000000<CR>
????2 : 40047000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 32 3a 20 30 30 30 30 30  regfile12:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 34 30 30 34 37 30 30 30                            40047000

??[14 / 14]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile13: 00000000<CR>
????2 : ffffffff<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 33 3a 20 30 30 30 30 30  regfile13:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 66 66 66 66 66 66 66 66                            ffffffff

??[15 / 15]?? - ????1?????????à?à×?·???
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile14: 00000000<CR>
????2 : <EOF>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 34 3a 20 30 30 30 30 30  regfile14:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
<EOF>

================================================================================
?????¨?ì?é????????15???????ì.
?????á????
	1????????<EMPTY>±ê??
	2???????á????<EOF>±ê??
	3???????à?????????????ì×?·???????±ê??
	4??????????CR/LF/VT/BS/BEL??X±ê??(·?±?????????×?·?)
	5???????????à?à??×?·???????±ê????CR/LF/VT/BS/BEL??????X±ê??(·?±?????????×?·?)
	6??????×??ó??<CR>±ê??(·?±?????????×?·?)
	7???????ò??±à???????????ì????????±¨???ó°?????×?????????????×???????±ê??
================================================================================

==================================================================================

-----------------------------
RUNNING TEST: test_scripts/testdata/43.46_mfhi.mthi.hex.txt
-----------------------------
# End time: 18:16:59 on Apr 01,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 40
# vsim -quiet work.test 
# Start time: 18:16:59 on Apr 01,2026
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Too few port connections. Expected 42, found 9.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/ID/REGFILE File: piplineCPU/pipelineCPU.srcs/sources_1/new/regfile.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'rd'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile0'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile1'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile2'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile3'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile4'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile5'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile6'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile7'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile8'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile9'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile10'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile11'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile12'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile13'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile14'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile15'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile16'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile17'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile18'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile19'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile20'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile21'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile22'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile23'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile24'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile25'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile26'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile27'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile28'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile29'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile30'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile31'.
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(84): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/EXE/DIV File: piplineCPU/pipelineCPU.srcs/sources_1/new/div.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(84): [TFMPC] - Missing connection for port 'valid'.
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(90): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/EXE/DIVU File: piplineCPU/pipelineCPU.srcs/sources_1/new/div.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(90): [TFMPC] - Missing connection for port 'valid'.
# ** Warning: (vsim-3015) piplineCPU/pipelineCPU.srcs/sources_1/new/sccomp_dataflow.v(40): [PCDPC] - Port size (11) does not match connection size (12) for port 'a'. The port definition is at: piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v(7).
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/IMEM File: piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v
# ** Warning: (vsim-7) Failed to open readmem file "E:/Homeworks/cpu31real/testdata/103_regconflict_detected_2.hex.txt" in read mode.
# 
# No such file or directory. (errno = ENOENT)    : piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v(20)
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/IMEM
# ** Note: $stop    : ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v(92)
#    Time: 1200 ps  Iteration: 1  Instance: /test
# Break in Module test at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
# Stopped at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
Saved simulation result to: ./test_scripts/results/43.46_mfhi.mthi_sim_result.txt
Standard test result copied to: ./test_scripts/results/43.46_mfhi.mthi_std_result.txt
RESULT: FAIL - test_scripts/testdata/43.46_mfhi.mthi.hex.txt
Comparison output:
==================================================================================
±????á????????
================================================================================
??[1 / 1]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile0: 00000000<CR>
????2 : 00000000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 30 - 3a 20 30 30 30 30 30 30  regfile0:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 30 30 30 30 30 30                            00000000

??[2 / 2]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile1: 00000000<CR>
????2 : 20010001<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 3a 20 30 30 30 30 30 30  regfile1:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 31 30 30 30 31                            20010001

??[3 / 3]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile2: 00000000<CR>
????2 : 00200011<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 3a 20 30 30 30 30 30 30  regfile2:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 32 30 30 30 31 31                            00200011

??[4 / 4]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile3: 00000000<CR>
????2 : 00001010<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 33 - 3a 20 30 30 30 30 30 30  regfile3:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 30 30 31 30 31 30                            00001010

??[5 / 5]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile4: 00000000<CR>
????2 : 2001ffff<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 34 - 3a 20 30 30 30 30 30 30  regfile4:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 31 66 66 66 66                            2001ffff

??[6 / 6]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile5: 00000000<CR>
????2 : 00200011<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 35 - 3a 20 30 30 30 30 30 30  regfile5:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 32 30 30 30 31 31                            00200011

??[7 / 7]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile6: 00000000<CR>
????2 : 00001810<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 36 - 3a 20 30 30 30 30 30 30  regfile6:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 30 30 31 38 31 30                            00001810

??[8 / 8]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile7: 00000000<CR>
????2 : 2001000f<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 37 - 3a 20 30 30 30 30 30 30  regfile7:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 31 30 30 30 66                            2001000f

??[9 / 9]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile8: 00000000<CR>
????2 : 00200011<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 38 - 3a 20 30 30 30 30 30 30  regfile8:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 32 30 30 30 31 31                            00200011

??[10 / 10]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile9: 00000000<CR>
????2 : 00002010<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 39 - 3a 20 30 30 30 30 30 30  regfile9:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 30 30 32 30 31 30                            00002010

??[11 / 11]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile10: 00000000<CR>
????2 : 20010000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 30 3a 20 30 30 30 30 30  regfile10:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 31 30 30 30 30                            20010000

??[12 / 12]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile11: 00000000<CR>
????2 : 00200011<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 31 3a 20 30 30 30 30 30  regfile11:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 30 30 32 30 30 30 31 31                            00200011

??[13 / 13]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile12: 00000000<CR>
????2 : 00002810<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 32 3a 20 30 30 30 30 30  regfile12:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 30 30 30 30 32 38 31 30                            00002810

??[14 / 14]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile13: 00000000<CR>
????2 : 3401aaaa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 33 3a 20 30 30 30 30 30  regfile13:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 33 34 30 31 61 61 61 61                            3401aaaa

??[15 / 15]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile14: 00000000<CR>
????2 : 00200011<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 34 3a 20 30 30 30 30 30  regfile14:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 30 30 32 30 30 30 31 31                            00200011

??[16 / 16]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile15: 00000000<CR>
????2 : 00003010<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 35 3a 20 30 30 30 30 30  regfile15:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 30 30 30 30 33 30 31 30                            00003010

??[17 / 17]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile16: 00000000<CR>
????2 : 20015555<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 36 3a 20 30 30 30 30 30  regfile16:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 31 35 35 35 35                            20015555

??[18 / 18]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile17: 00000000<CR>
????2 : 00200011<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 37 3a 20 30 30 30 30 30  regfile17:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 30 30 32 30 30 30 31 31                            00200011

??[19 / 19]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile18: 00000000<CR>
????2 : 00003810<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 38 3a 20 30 30 30 30 30  regfile18:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 30 30 30 30 33 38 31 30                            00003810

??[20 / 20]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile19: 00000000<CR>
????2 : ffffffff<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 39 3a 20 30 30 30 30 30  regfile19:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 66 66 66 66 66 66 66 66                            ffffffff

??[21 / 21]?? - ????1?????????à?à×?·???
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile20: 00000000<CR>
????2 : <EOF>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 30 3a 20 30 30 30 30 30  regfile20:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
<EOF>

================================================================================
?????¨?ì?é????????21???????ì.
?????á????
	1????????<EMPTY>±ê??
	2???????á????<EOF>±ê??
	3???????à?????????????ì×?·???????±ê??
	4??????????CR/LF/VT/BS/BEL??X±ê??(·?±?????????×?·?)
	5???????????à?à??×?·???????±ê????CR/LF/VT/BS/BEL??????X±ê??(·?±?????????×?·?)
	6??????×??ó??<CR>±ê??(·?±?????????×?·?)
	7???????ò??±à???????????ì????????±¨???ó°?????×?????????????×???????±ê??
================================================================================

==================================================================================

-----------------------------
RUNNING TEST: test_scripts/testdata/44.47_mflo.mtlo.hex.txt
-----------------------------
# End time: 18:17:05 on Apr 01,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 40
# vsim -quiet work.test 
# Start time: 18:17:05 on Apr 01,2026
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Too few port connections. Expected 42, found 9.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/ID/REGFILE File: piplineCPU/pipelineCPU.srcs/sources_1/new/regfile.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'rd'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile0'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile1'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile2'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile3'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile4'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile5'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile6'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile7'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile8'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile9'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile10'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile11'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile12'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile13'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile14'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile15'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile16'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile17'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile18'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile19'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile20'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile21'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile22'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile23'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile24'.
